month_id,usd_php
1958-01,2.0
1958-02,2.0
1958-03,2.0
1958-04,2.0
1958-05,2.0
1958-06,2.0
1958-07,2.0
1958-08,2.0
1958-09,2.0
1958-10,2.0
1958-11,2.0
1958-12,2.0
1959-01,2.0
1959-02,2.0
1959-03,2.0
1959-04,2.0
1959-05,2.0
1959-06,2.0
1959-07,2.0
1959-08,2.0
1959-09,2.0
1959-10,2.0
1959-11,2.0
1959-12,2.0
1960-01,2.0
1960-02,2.0
1960-03,2.0
1960-04,2.0
1960-05,3.2
1960-06,3.2
1960-07,3.2
1960-08,3.2
1960-09,3.0
1960-10,3.0
1960-11,3.0
1960-12,3.0
1961-01,3.0
1961-02,3.0
1961-03,3.0
1961-04,3.0
1961-05,3.0
1961-06,3.0
1961-07,3.0
1961-08,3.0
1961-09,3.0
1961-10,3.0
1961-11,3.0
1961-12,3.0
1962-01,2.0
1962-02,3.4904
1962-03,3.6082
1962-04,3.73
1962-05,3.8611
1962-06,3.8745
1962-07,3.8777
1962-08,3.8819
1962-09,3.8795
1962-10,3.8831
1962-11,3.9031
1962-12,3.9003
1963-01,3.8999
1963-02,3.8999
1963-03,3.9
1963-04,3.8996
1963-05,3.8997
1963-06,3.8997
1963-07,3.8996
1963-08,3.899
1963-09,3.8999
1963-10,3.8999
1963-11,3.9
1963-12,3.9
1964-01,3.9
1964-02,3.9
1964-03,3.8999
1964-04,3.9
1964-05,3.9
1964-06,3.8999
1964-07,3.8993
1964-08,3.8998
1964-09,3.8999
1964-10,3.8999
1964-11,3.9
1964-12,3.8998
1965-01,3.9
1965-02,3.8999
1965-03,3.8998
1965-04,3.8999
1965-05,3.8993
1965-06,3.8999
1965-07,3.8992
1965-08,3.8999
1965-09,3.8999
1965-10,3.8999
1965-11,3.9052
1965-12,3.9088
1966-01,3.9053
1966-02,3.8987
1966-03,3.895
1966-04,3.8913
1966-05,3.8913
1966-06,3.8909
1966-07,3.8872
1966-08,3.8871
1966-09,3.8951
1966-10,3.9004
1966-11,3.9012
1966-12,3.902
1967-01,3.9095
1967-02,3.9129
1967-03,3.913
1967-04,3.9123
1967-05,3.9103
1967-06,3.9151
1967-07,3.917
1967-08,3.918
1967-09,3.9186
1967-10,3.9183
1967-11,3.9184
1967-12,3.919
1968-01,3.9189
1968-02,3.9189
1968-03,3.9187
1968-04,3.9166
1968-05,3.9118
1968-06,3.9145
1968-07,3.9139
1968-08,3.9144
1968-09,3.914
1968-10,3.9129
1968-11,3.9174
1968-12,3.9184
1969-01,3.9186
1969-02,3.9188
1969-03,3.9185
1969-04,3.9187
1969-05,3.9191
1969-06,3.9195
1969-07,3.9195
1969-08,3.9195
1969-09,3.9195
1969-10,3.9195
1969-11,3.9195
1969-12,3.9195
1970-01,3.9195
1970-02,5.6282
1970-03,6.0962
1970-04,6.1628
1970-05,6.1213
1970-06,6.1924
1970-07,6.2303
1970-08,6.2695
1970-09,6.3704
1970-10,6.435
1970-11,6.435
1970-12,6.435
1971-01,6.435
1971-02,6.435
1971-03,6.435
1971-04,6.435
