month_id,exposure_index
1958-01,0.0
1958-02,0.0
1958-03,0.0
1958-04,0.0
1958-05,0.0
1958-06,0.0
1958-07,0.0
1958-08,0.0
1958-09,0.0
1958-10,0.0
1958-11,0.0
1958-12,0.0
1959-01,0.0
1959-02,0.0
1959-03,0.0
1959-04,0.0
1959-05,0.0
1959-06,0.0
1959-07,0.0
1959-08,0.0
1959-09,0.0
1959-10,0.0
1959-11,0.0
1959-12,0.0
1960-01,0.0
1960-02,0.0
1960-03,0.0
1960-04,0.0
1960-05,0.0
1960-06,0.0
1960-07,0.0
1960-08,0.0
1960-09,0.0
1960-10,0.0
1960-11,0.0
1960-12,0.0
1961-01,0.0
1961-02,0.0
1961-03,0.0
1961-04,0.0
1961-05,0.0
1961-06,0.0
1961-07,0.0
1961-08,0.0
1961-09,0.0
1961-10,0.0
1961-11,0.0
1961-12,0.0
1962-01,0.0
1962-02,0.0
1962-03,0.0
1962-04,0.0
1962-05,0.0
1962-06,0.0
1962-07,0.0
1962-08,0.0
1962-09,0.0
1962-10,0.0
1962-11,0.0
1962-12,0.0
1963-01,0.0
1963-02,0.0
1963-03,0.0
1963-04,0.0
1963-05,0.0
1963-06,0.0
1963-07,0.0
1963-08,0.0
1963-09,0.0
1963-10,0.0
1963-11,0.0
1963-12,0.0
1964-01,0.0
1964-02,0.0
1964-03,0.0
1964-04,0.0
1964-05,0.0
1964-06,0.0
1964-07,0.0
1964-08,0.0
1964-09,0.0
1964-10,0.0
1964-11,0.0
1964-12,0.0
1965-01,0.0
1965-02,0.0
1965-03,0.0
1965-04,0.0
1965-05,0.0
1965-06,0.0
1965-07,0.0
1965-08,0.0
1965-09,0.0
1965-10,0.0
1965-11,0.0
1965-12,0.0
1966-01,0.0
1966-02,0.0
1966-03,0.0
1966-04,0.0
1966-05,0.0
1966-06,0.0
1966-07,0.0
1966-08,0.0
1966-09,0.0
1966-10,0.0
1966-11,0.0
1966-12,0.0
1967-01,0.0
1967-02,0.0
1967-03,0.0
1967-04,0.0
1967-05,0.0
1967-06,0.0
1967-07,0.0
1967-08,0.0
1967-09,0.0
1967-10,0.0
1967-11,0.0
1967-12,0.0
1968-01,0.0
1968-02,0.0
1968-03,0.0
1968-04,0.0
1968-05,0.0
1968-06,0.0
1968-07,0.0
1968-08,0.0
1968-09,0.0
1968-10,0.0
1968-11,0.0
1968-12,0.0
1969-01,0.0
1969-02,0.0
1969-03,0.0
1969-04,0.0
1969-05,0.0
1969-06,0.0
1969-07,0.0
1969-08,0.0
1969-09,0.0
1969-10,0.0
1969-11,0.0
1969-12,0.0
1970-01,0.0
1970-02,0.0
1970-03,0.0
1970-04,0.0
1970-05,0.0
1970-06,0.0
1970-07,0.0
1970-08,0.0
1970-09,0.0
1970-10,0.0
1970-11,0.0
1970-12,0.0
1971-01,0.0
1971-02,0.0
1971-03,0.0
1971-04,0.0
1971-05,0.0
1971-06,0.0
1971-07,0.0
1971-08,0.0
1971-09,0.0
1971-10,0.0
1971-11,0.0
1971-12,0.0
1972-01,0.0
1972-02,0.0
1972-03,0.0
1972-04,0.0
1972-05,0.0
1972-06,0.0
1972-07,0.0
1972-08,0.0
1972-09,0.0
1972-10,0.0
1972-11,0.0
1972-12,0.0
1973-01,0.0
1973-02,0.0
1973-03,0.0
1973-04,0.0
1973-05,0.0
1973-06,0.0
1973-07,0.0
1973-08,0.0
1973-09,0.0
1973-10,0.0
1973-11,0.0
1973-12,0.0
1974-01,0.0
1974-02,0.0
1974-03,0.0
1974-04,0.0
1974-05,0.0
1974-06,0.0
1974-07,0.0
1974-08,0.0
1974-09,0.0
1974-10,0.0
1974-11,0.0
1974-12,0.0
1975-01,0.0
1975-02,0.0
1975-03,0.0
1975-04,0.0
1975-05,0.0
1975-06,0.0
1975-07,0.0
1975-08,0.0
1975-09,0.0
1975-10,0.0
1975-11,0.0
1975-12,0.0
1976-01,0.0
1976-02,0.0
1976-03,0.0
1976-04,0.0
1976-05,0.0
1976-06,0.0
1976-07,0.0
1976-08,0.0
1976-09,0.0
1976-10,0.0
1976-11,0.0
1976-12,0.0
1977-01,0.0
1977-02,0.0
1977-03,0.0
1977-04,0.0
1977-05,0.0
1977-06,0.010117695498117335
1977-07,0.5228881242846473
1977-08,0.0034428269403315925
1977-09,0.5127704287865299
1977-10,0.03400669875756104
1977-11,0.41658205978012275
1977-12,0.4266997552782401
1978-01,0.010117695498117335
1978-02,0.0
1978-03,0.0
1978-04,0.09618836900640715
1978-05,0.0
1978-06,0.010117695498117335
1978-07,0.09618836900640715
1978-08,0.17150899104794728
1978-09,0.07180753332691607
1978-10,0.7382404624911029
1978-11,0.36423703793222395
1978-12,0.0
1979-01,0.0
1979-02,0.0
1979-03,0.09618836900640715
1979-04,0.12394176985193733
1979-05,0.006885653880663185
1979-06,0.0
1979-07,0.5779733553299528
1979-08,0.9455829584282158
1979-09,0.2622872034338334
1979-10,0.6549802599545125
1979-11,0.4368877125506499
1979-12,0.23839820017438967
1980-01,0.0
1980-02,0.0
1980-03,0.0
1980-04,0.0
1980-05,0.223994536444431
1980-06,0.0002810470971699259
1980-07,0.6015813114922265
1980-08,0.27008626038029887
1980-09,0.38735316167445044
1980-10,0.4758829972829771
1980-11,0.3154051047989494
1980-12,0.010117695498117335
1981-01,0.0
1981-02,0.0
1981-03,0.0
1981-04,0.0
1981-05,0.0
1981-06,0.14769024956279606
1981-07,0.09822596046088912
1981-08,0.23024783435646182
1981-09,0.8472164744187416
1981-10,0.18998783768686997
1981-11,0.5127704287865299
1981-12,0.42529451979239047
1982-01,0.0
1982-02,0.0
1982-03,0.33571075756947655
1982-04,0.0
1982-05,0.22828050467627234
1982-06,0.0034428269403315925
1982-07,0.33915358450980815
1982-08,1.0424036834032553
1982-09,0.45930121854995154
1982-10,0.3154051047989494
1982-11,0.0
1982-12,0.17516260331115632
1983-01,0.0
1983-02,0.0
1983-03,0.0
1983-04,0.0
1983-05,0.0
1983-06,0.0
1983-07,0.5847184856620309
1983-08,0.5355352436572938
1983-09,0.8331641195602455
1983-10,0.07047255961535892
1983-11,0.8537508194279426
1983-12,0.04412439425567837
1984-01,0.0
1984-02,0.0
1984-03,0.0
1984-04,0.0
1984-05,0.0
1984-06,0.03400669875756104
1984-07,0.1552082594120916
1984-08,0.2632708682739281
1984-09,0.22828050467627234
1984-10,0.5830322030790113
1984-11,0.9079226474074457
1984-12,0.3154051047989494
1985-01,0.020305652770527146
1985-02,0.0
1985-03,0.0
1985-04,0.0
1985-05,0.1552082594120916
1985-06,0.27915002926402893
1985-07,0.03400669875756104
1985-08,0.23059914322792424
1985-09,0.08164418172786347
1985-10,0.8969618106178185
1985-11,0.0
1985-12,0.22828050467627234
1986-01,0.0
1986-02,0.09618836900640715
1986-03,0.0
1986-04,0.0
1986-05,0.0034428269403315925
